PRODUCT_ID,BROWSE_NODE_ID
72244,2321
72245,4
72246,1045
72247,530
72248,1045
72249,1045
72250,1084
72251,1084
72252,3562
72253,3562
72254,1870
72255,422
72256,422
72257,1295
72258,1295
72259,1084
72260,816
72261,396
72262,427
72263,1045
72264,1045
72265,2229
72266,1236
72267,507
72268,1045
72269,968
72270,1045
72271,3821
72272,1045
72273,1353
72274,2040
72275,1484
72276,646
72277,850
72278,692
72279,4323
72280,1035
72281,11
72282,108
72283,1045
72284,863
72285,3027
72286,5398
72287,180
72288,1011
72289,1045
72290,1045
72291,593
72292,1239
72293,1045
72294,1092
72295,2647
72296,1045
72297,1724
72298,396
72299,1876
72300,1973
72301,1295
72302,1045
72303,2827
72304,2524
72305,618
72306,439
72307,849
72308,319
72309,1045
72310,1008
72311,1045
72312,796
72313,1079
72314,2957
72315,1035
72316,2431
72317,871
72318,507
72319,1045
72320,1045
72321,1045
72322,1045
72323,1045
72324,1045
72325,876
72326,1045
72327,1084
72328,1045
72329,1835
72330,1045
72331,1045
72332,427
72333,1295
72334,1045
72335,3821
72336,3562
72337,1045
72338,2229
72339,74
72340,1239
72341,5061
72342,6
72343,1045
72344,1045
72345,1353
72346,1045
72347,1045
72348,1045
72349,1045
72350,1045
72351,816
72352,1209
72353,409
72354,340
72355,507
72356,796
72357,569
72358,4270
72359,422
72360,1239
72361,1433
72362,1045
72363,565
72364,3994
72365,204
72366,1045
72367,7460
72368,507
72369,796
72370,834
72371,507
72372,1973
72373,2379
72374,1239
72375,1799
72376,3446
72377,507
72378,1194
72379,1687
72380,1239
72381,1239
72382,328
72383,2827
72384,651
72385,1670
72386,2298
72387,1240
72388,529
72389,204
72390,1083
72391,1922
72392,507
72393,1602
72394,1699
72395,708
72396,2516
72397,3883
72398,9643
72399,2505
72400,816
72401,810
72402,3175
72403,1563
72404,93
72405,1313
72406,1045
72407,834
72408,1351
72409,1699
72410,259
72411,618
72412,1052
72413,507
72414,1052
72415,708
72416,507
72417,781
72418,1239
72419,507
72420,507
72421,2594
72422,507
72423,1687
72424,2821
72425,1052
72426,9643
72427,36
72428,1251
72429,3562
72430,328
72431,4
72432,507
72433,796
72434,818
72435,1684
72436,3821
72437,3821
72438,422
72439,507
72440,439
72441,92
72442,368
72443,1240
72444,1076
72445,53
72446,465
72447,1619
72448,328
72449,507
72450,5061
72451,447
72452,3883
72453,1164
72454,2077
72455,1239
72456,3712
72457,110
72458,2273
72459,110
72460,701
72461,782
72462,800
72463,13568
72464,13568
72465,5001
72466,13568
72467,5001
72468,1699
72469,800
72470,3503
72471,1040
72472,3503
72473,800
72474,13568
72475,525
72476,800
72477,993
72478,800
72479,256
72480,1287
72481,2321
72482,2321
72483,2385
72484,1281
72485,2321
72486,2321
72487,1835
72488,1092
72489,753
72490,1035
72491,1045
72492,2321
72493,10325
72494,411
72495,2321
72496,1724
72497,2321
72498,2415
72499,4244
72500,1930
72501,2040
72502,1552
72503,2040
72504,2321
72505,618
72506,2040
72507,5
72508,951
72509,1295
72510,748
72511,89
72512,1045
72513,1481
72514,1045
72515,1045
72516,1045
72517,1
72518,2321
72519,532
72520,1988
72521,2321
72522,2321
72523,2321
72524,2321
72525,1497
72526,753
72527,374
72528,1287
72529,6
72530,747
72531,2321
72532,4244
72533,2977
72534,1295
72535,800
72536,5112
72537,1287
72538,1045
72539,5471
72540,2073
72541,1072
72542,1045
72543,1045
72544,6
72545,1746
72546,8078
72547,3562
72548,6568
72549,2396
72550,1045
72551,977
72552,74
72553,7784
72554,439
72555,439
72556,1084
72557,1484
72558,908
72559,2977
72560,11
72561,796
72562,507
72563,7037
72564,1295
72565,880
72566,2040
72567,5932
72568,19
72569,84
72570,1045
72571,247
72572,764
72573,1045
72574,1140
72575,110
72576,2229
72577,8078
72578,850
72579,7943
72580,1083
72581,81
72582,2860
72583,2057
72584,2273
72585,7037
72586,1045
72587,1484
72588,1045
72589,1058
72590,396
72591,422
72592,1045
72593,439
72594,1648
72595,1045
72596,1295
72597,6
72598,3329
72599,818
72600,439
72601,1035
72602,5041
72603,7087
72604,1353
72605,427
72606,3329
72607,1552
72608,532
72609,5932
72610,1045
72611,840
72612,1045
72613,1045
72614,507
72615,1045
72616,1013
72617,1295
72618,439
72619,9414
72620,4
72621,8269
72622,1045
72623,1045
72624,4
72625,507
72626,1973
72627,1045
72628,1045
72629,507
72630,1045
72631,1045
72632,890
72633,1045
72634,74
72635,8078
72636,593
72637,6830
72638,1083
72639,748
72640,1045
72641,10848
72642,1045
72643,852
72644,1295
72645,289
72646,1045
72647,1045
72648,1045
72649,1045
72650,1045
72651,2943
72652,1045
72653,1045
72654,1922
72655,1045
72656,8594
72657,1045
72658,1117
72659,840
72660,6
72661,6
72662,1045
72663,1045
72664,1045
72665,1045
72666,1295
72667,569
72668,1922
72669,1045
72670,92
72671,4320
72672,6
72673,834
72674,242
72675,422
72676,3562
72677,1045
72678,1882
72679,1045
72680,1539
72681,1592
72682,1083
72683,2321
72684,818
72685,5819
72686,1840
72687,8269
72688,2524
72689,771
72690,818
72691,3770
72692,557
72693,439
72694,507
72695,1687
72696,3883
72697,993
72698,4320
72699,2229
72700,1922
72701,796
72702,1454
72703,773
72704,507
72705,289
72706,289
72707,507
72708,2416
72709,2560
72710,1486
72711,2229
72712,803
72713,507
72714,748
72715,289
72716,12308
72717,324
72718,739
72719,993
72720,92
72721,134
72722,180
72723,17643
72724,781
72725,1040
72726,1013
72727,1684
72728,1353
72729,1658
72730,92
72731,1339
72732,1239
72733,834
72734,204
72735,781
72736,636
72737,1684
72738,2273
72739,3780
72740,3027
72741,1072
72742,2073
72743,4281
72744,383
72745,1965
72746,1084
72747,1045
72748,2505
72749,153
72750,1977
72751,1287
72752,1552
72753,1313
72754,1052
72755,3456
72756,423
72757,2667
72758,2229
72759,850
72760,5061
72761,1017
72762,465
72763,753
72764,7644
72765,1023
72766,1833
72767,5001
72768,1239
72769,753
72770,13568
72771,800
72772,2396
72773,2020
72774,2321
72775,2229
72776,5
72777,5001
72778,5041
72779,1441
72780,7784
72781,279
72782,818
72783,557
72784,35
72785,9147
72786,259
72787,1627
72788,14418
72789,962
72790,191
72791,1164
72792,6
72793,6
72794,3329
72795,1296
72796,180
72797,2594
72798,2508
72799,249
72800,380
72801,3329
72802,2321
72803,289
72804,316
72805,1045
72806,2321
72807,1
72808,1040
72809,3175
72810,1239
72811,3175
72812,636
72813,1052
72814,3503
72815,1296
72816,1045
72817,1045
72818,5
72819,1045
72820,5112
72821,1092
72822,1287
72823,1045
72824,1130
72825,2040
72826,2040
72827,1466
72828,507
72829,816
72830,1045
72831,1552
72832,2040
72833,396
72834,816
72835,1045
72836,12308
72837,1295
72838,439
72839,2321
72840,427
72841,247
72842,1045
72843,1045
72844,439
72845,4323
72846,1045
72847,1295
72848,1441
72849,1045
72850,1209
72851,1045
72852,800
72853,816
72854,1699
72855,1045
72856,1045
72857,1013
72858,781
72859,2202
72860,256
72861,37
72862,2379
72863,863
72864,1140
72865,2229
72866,1045
72867,1973
72868,507
72869,1084
72870,227
72871,1045
72872,4708
72873,1239
72874,1045
72875,1045
72876,6
72877,1045
72878,1163
72879,74
72880,1295
72881,1083
72882,1922
72883,1045
72884,1973
72885,439
72886,1045
72887,465
72888,1045
72889,2091
72890,1045
72891,5932
72892,2524
72893,1045
72894,507
72895,1239
72896,1045
72897,1973
72898,1045
72899,74
72900,1045
72901,1295
72902,1083
72903,409
72904,92
72905,1045
72906,1045
72907,1045
72908,1045
72909,1295
72910,1040
72911,1045
72912,1045
72913,1882
72914,1045
72915,1045
72916,1045
72917,507
72918,1973
72919,1045
72920,1045
72921,2379
72922,1045
72923,1045
72924,422
72925,1045
72926,1045
72927,1296
72928,92
72929,1045
72930,875
72931,1045
72932,1045
72933,1045
72934,3821
72935,1295
72936,1813
72937,2205
72938,4
72939,3587
72940,1045
72941,1045
72942,197
72943,289
72944,3329
72945,69
72946,1484
72947,2229
72948,1295
72949,1295
72950,1882
72951,5
72952,1295
72953,5835
72954,863
72955,1013
72956,4320
72957,1687
72958,4320
72959,1699
72960,1239
72961,507
72962,890
72963,748
72964,557
72965,4244
72966,507
72967,507
72968,374
72969,197
72970,507
72971,1973
72972,289
72973,407
72974,2614
72975,2385
72976,1724
72977,796
72978,1687
72979,507
72980,1239
72981,800
72982,5173
72983,834
72984,10183
72985,1232
72986,507
72987,1552
72988,439
72989,439
72990,993
72991,2379
72992,1196
72993,16
72994,1539
72995,10076
72996,1684
72997,5041
72998,796
72999,796
73000,5
73001,3698
73002,8078
73003,1094
73004,532
73005,890
73006,5041
73007,4320
73008,1164
73009,818
73010,197
73011,507
73012,834
73013,4947
73014,890
73015,8497
73016,1973
73017,1973
73018,1353
73019,924
73020,863
73021,328
73022,2594
73023,781
73024,1045
73025,251
73026,872
73027,9414
73028,4281
73029,449
73030,834
73031,406
73032,1973
73033,1295
73034,1597
73035,1251
73036,1973
73037,374
73038,9975
73039,3446
73040,279
73041,601
73042,1295
73043,1779
73044,9643
73045,9975
73046,1797
73047,796
73048,2647
73049,618
73050,1339
73051,3821
73052,4323
73053,618
73054,4183
73055,93
73056,507
73057,409
73058,204
73059,1045
73060,863
73061,507
73062,7943
73063,7943
73064,406
73065,5
73066,11
73067,800
73068,1239
73069,197
73070,753
73071,800
73072,13568
73073,13568
73074,753
73075,1648
73076,5
73077,11796
73078,5
73079,4
73080,2321
73081,1353
73082,701
73083,380
73084,1092
73085,75
73086,863
73087,82
73088,92
73089,863
73090,5
73091,977
73092,691
73093,534
73094,2321
73095,3562
73096,1198
73097,4
73098,636
73099,796
73100,319
73101,2321
73102,2040
73103,834
73104,4
73105,1091
73106,618
73107,2229
73108,1164
73109,2524
73110,1045
73111,180
73112,3562
73113,19247
73114,1045
73115,374
73116,2321
73117,1045
73118,890
73119,1045
73120,6901
73121,1295
73122,1045
73123,1072
73124,2321
73125,247
73126,180
73127,251
73128,618
73129,1045
73130,1484
73131,3175
73132,800
73133,3175
73134,227
73135,3175
73136,1045
73137,787
73138,708
73139,3821
73140,764
73141,1045
73142,36
73143,2202
73144,2205
73145,110
73146,2524
73147,3559
73148,1045
73149,14418
73150,1045
73151,593
73152,593
73153,2020
73154,1045
73155,3562
73156,876
73157,1045
73158,2019
73159,3562
73160,883
73161,532
73162,1045
73163,1084
73164,796
73165,1084
73166,6
73167,1045
73168,1045
73169,289
73170,396
73171,5
73172,507
73173,2040
73174,840
73175,739
73176,1045
73177,1045
73178,1045
73179,11
73180,1433
73181,439
73182,3562
73183,1251
73184,7943
73185,1313
73186,1295
73187,289
73188,4931
73189,1045
73190,507
73191,3102
73192,507
73193,3175
73194,1045
73195,242
73196,204
73197,439
73198,810
73199,5112
73200,427
73201,530
73202,1724
73203,1876
73204,1045
73205,890
73206,4957
73207,818
73208,1239
73209,92
73210,1454
73211,1239
73212,2396
73213,620
73214,773
73215,374
73216,840
73217,1045
73218,1045
73219,1351
73220,1035
73221,1013
73222,1973
73223,1045
73224,858
73225,1882
73226,1045
73227,1045
73228,2900
73229,748
73230,1045
73231,1045
73232,8556
73233,4
73234,1045
73235,4
73236,1045
73237,2516
73238,1045
73239,1045
73240,11796
73241,242
73242,251
73243,1045
73244,1045
73245,620
73246,1045
73247,1045
73248,251
73249,5476
73250,1045
73251,1045
73252,1045
73253,1295
73254,1214
73255,818
73256,4845
73257,285
73258,92
73259,69
73260,1164
73261,557
73262,4244
73263,422
73264,1295
73265,17643
73266,1960
73267,4320
73268,1164
73269,256
73270,507
73271,816
73272,427
73273,1052
73274,708
73275,796
73276,2229
73277,834
73278,5100
73279,5868
73280,4947
73281,2505
73282,1684
73283,2019
73284,13
73285,289
73286,1072
73287,507
73288,5970
73289,834
73290,22
73291,328
73292,1433
73293,1602
73294,507
73295,507
73296,449
73297,834
73298,4323
73299,1045
73300,530
73301,4496
73302,8497
73303,1313
73304,110
73305,507
73306,507
73307,439
73308,507
73309,1214
73310,1213
73311,1287
73312,1045
73313,1597
73314,11
73315,110
73316,800
73317,11
73318,8269
73319,781
73320,507
73321,1074
73322,374
73323,507
73324,413
73325,1194
73326,5932
73327,840
73328,1687
73329,3523
73330,3937
73331,1339
73332,569
73333,81
73334,1486
73335,1351
73336,439
73337,7943
73338,1603
73339,1164
73340,2297
73341,686
73342,5900
73343,1248
73344,439
73345,2667
73346,1619
73347,3633
73348,2541
73349,1024
73350,5061
73351,3770
73352,3027
73353,4957
73354,701
73355,7644
73356,311
73357,86
73358,800
73359,1040
73360,800
73361,800
73362,800
73363,863
73364,800
73365,7660
73366,2321
73367,2321
73368,5398
73369,2321
73370,604
73371,800
73372,1045
73373,1353
73374,1164
73375,82
73376,764
73377,2321
73378,1835
73379,2321
73380,1092
73381,1454
73382,15051
73383,758
73384,2321
73385,1045
73386,4
73387,2594
73388,1927
73389,5
73390,2321
73391,1092
73392,2505
73393,2040
73394,622
73395,5288
73396,3272
73397,55
73398,1173
73399,875
73400,2229
73401,510
73402,1045
73403,1045
73404,1287
73405,8802
73406,1084
73407,962
73408,2040
73409,829
73410,1484
73411,1353
73412,1295
73413,2040
73414,8078
73415,771
73416,1045
73417,75
73418,1988
73419,1085
73420,748
73421,1045
73422,1469
73423,396
73424,422
73425,2321
73426,2321
73427,530
73428,1040
73429,818
73430,3562
73431,289
73432,396
73433,227
73434,1295
73435,1083
73436,1045
73437,1045
73438,289
73439,1045
73440,8413
73441,289
73442,1473
73443,2273
73444,1084
73445,2321
73446,2273
73447,918
73448,1287
73449,6
73450,1045
73451,1777
73452,1196
73453,1045
73454,781
73455,653
73456,2516
73457,507
73458,1045
73459,5
73460,1084
73461,2229
73462,2877
73463,2647
73464,5471
73465,2860
73466,2396
73467,251
73468,630
73469,2647
73470,3027
73471,2541
73472,4418
73473,85
73474,816
73475,374
73476,525
73477,10183
73478,1973
73479,422
73480,3743
73481,701
73482,1045
73483,10183
73484,1045
73485,2229
73486,1239
73487,319
73488,1045
73489,289
73490,1295
73491,1045
73492,3027
73493,646
73494,507
73495,507
73496,1454
73497,396
73498,11
73499,2968
73500,2229
73501,1973
73502,1045
73503,3937
73504,708
73505,1083
73506,4496
73507,1045
73508,1045
73509,2189
73510,1684
73511,1045
73512,1045
73513,1348
73514,1045
73515,1045
73516,816
73517,2541
73518,507
73519,708
73520,1045
73521,1973
73522,1348
73523,1045
73524,1045
73525,289
73526,3547
73527,1239
73528,708
73529,409
73530,1295
73531,1045
73532,1045
73533,507
73534,1045
73535,1045
73536,2385
73537,1045
73538,1045
73539,5278
73540,396
73541,1045
73542,2957
73543,2418
73544,6
73545,6
73546,507
73547,1045
73548,507
73549,1295
73550,507
73551,1239
73552,1339
73553,1240
73554,4
73555,4317
73556,876
73557,12500
73558,3027
73559,507
73560,507
73561,289
73562,818
73563,422
73564,621
73565,422
73566,422
73567,1003
73568,1045
73569,1295
73570,507
73571,1239
73572,10183
73573,340
73574,976
73575,1003
73576,2091
73577,1052
73578,3446
73579,5041
73580,4803
73581,319
73582,618
73583,9106
73584,834
73585,4496
73586,507
73587,1083
73588,379
73589,1454
73590,1599
73591,1724
73592,896
73593,75
73594,374
73595,1922
73596,3821
73597,289
73598,5398
73599,5278
73600,2229
73601,11796
73602,2524
73603,465
73604,289
73605,4
73606,507
73607,4
73608,115
73609,796
73610,1313
73611,3695
73612,805
73613,1196
73614,3175
73615,834
73616,1966
73617,1973
73618,427
73619,1173
73620,1239
73621,7037
73622,2957
73623,465
73624,1552
73625,1251
73626,507
73627,816
73628,1040
73629,2524
73630,781
73631,465
73632,507
73633,1687
73634,3027
73635,3712
73636,5
73637,1597
73638,618
73639,1882
73640,419
73641,507
73642,1552
73643,507
73644,1164
73645,7942
73646,908
73647,204
73648,4962
73649,1052
73650,8703
73651,1351
73652,1045
73653,507
73654,1965
73655,1045
73656,2877
73657,3867
73658,1973
73659,1684
73660,4501
73661,1973
73662,1351
73663,753
73664,2297
73665,328
73666,4885
73667,1072
73668,872
73669,409
73670,1251
73671,1619
73672,5061
73673,3780
73674,1988
73675,1024
73676,279
73677,1140
73678,1419
73679,993
73680,834
73681,465
73682,5398
73683,5001
73684,993
73685,800
73686,2416
73687,781
73688,449
73689,2321
73690,621
73691,840
73692,2321
73693,890
73694,2321
73695,2321
73696,2321
73697,2321
73698,2321
73699,2321
73700,849
73701,646
73702,5
73703,2321
73704,2321
73705,1295
73706,2321
73707,2321
73708,110
73709,396
73710,1295
73711,593
73712,2321
73713,319
73714,890
73715,2321
73716,883
73717,1045
73718,618
73719,618
73720,618
73721,2594
73722,1209
73723,2321
73724,74
73725,618
73726,1484
73727,530
73728,646
73729,1045
73730,316
73731,708
73732,185
73733,2321
73734,3175
73735,3175
73736,2321
73737,3175
73738,2321
73739,1045
73740,2321
73741,1045
73742,1777
73743,396
73744,3695
73745,2321
73746,3821
73747,3976
73748,242
73749,604
73750,840
73751,1045
73752,1599
73753,507
73754,653
73755,1045
73756,1351
73757,2594
73758,2321
73759,1010
73760,12308
73761,4323
73762,1531
73763,816
73764,9216
73765,2541
73766,1045
73767,2321
73768,3543
73769,977
73770,796
73771,507
73772,818
73773,5
73774,1013
73775,796
73776,507
73777,422
73778,396
73779,2385
73780,1045
73781,1209
73782,473
73783,377
73784,1045
73785,781
73786,768
73787,4
73788,840
73789,1425
73790,2311
73791,708
73792,530
73793,1045
73794,5112
73795,507
73796,1045
73797,7644
73798,2057
73799,850
73800,1351
73801,701
73802,1045
73803,439
73804,993
73805,3027
73806,1094
73807,1185
73808,3708
73809,1248
73810,2229
73811,2508
73812,1045
73813,3228
73814,3976
73815,507
73816,7087
73817,1045
73818,1045
73819,1045
73820,1164
73821,1045
73822,1353
73823,3329
73824,1045
73825,677
73826,8078
73827,1045
73828,1295
73829,407
73830,4244
73831,1013
73832,818
73833,1045
73834,422
73835,4320
73836,1045
73837,374
73838,507
73839,21269
73840,1045
73841,19247
73842,427
73843,40
73844,1045
73845,1045
73846,1045
73847,1045
73848,1045
73849,1045
73850,1045
73851,2297
73852,3175
73853,1045
73854,1045
73855,4298
73856,796
73857,7943
73858,1045
73859,3050
73860,1045
73861,1295
73862,1045
73863,2508
73864,4244
73865,3759
73866,209
73867,908
73868,748
73869,1045
73870,1045
73871,1045
73872,1045
73873,1052
73874,1045
73875,1045
73876,1045
73877,3867
73878,3821
73879,1835
73880,1013
73881,1045
73882,1045
73883,1045
73884,4
73885,6
73886,6
73887,1045
73888,2807
73889,197
73890,507
73891,1045
73892,1045
73893,1045
73894,289
73895,916
73896,96
73897,6
73898,1295
73899,1835
73900,579
73901,1973
73902,422
73903,1552
73904,422
73905,1092
73906,1295
73907,507
73908,1433
73909,227
73910,818
73911,1973
73912,507
73913,136
73914,6544
73915,773
73916,507
73917,2229
73918,3821
73919,1922
73920,507
73921,251
73922,708
73923,340
73924,1777
73925,507
73926,328
73927,980
73928,1013
73929,1239
73930,5476
73931,515
73932,796
73933,2516
73934,836
73935,1164
73936,787
73937,4281
73938,709
73939,1351
73940,2321
73941,289
73942,289
73943,289
73944,289
73945,1699
73946,834
73947,2297
73948,2375
73949,1013
73950,1193
73951,557
73952,1240
73953,197
73954,8497
73955,1602
73956,2647
73957,4481
73958,255
73959,2511
73960,507
73961,1052
73962,1287
73963,81
73964,834
73965,2594
73966,2939
73967,1351
73968,1287
73969,1353
73970,1003
73971,4457
73972,3175
73973,507
73974,1035
73975,6
73976,3611
73977,92
73978,4342
73979,3027
73980,1074
73981,507
73982,2524
73983,753
73984,1083
73985,1454
73986,796
73987,3355
73988,1251
73989,507
73990,1658
73991,4501
73992,796
73993,422
73994,2396
73995,439
73996,4501
73997,1973
73998,782
73999,782
74000,4320
74001,1777
74002,7943
74003,507
74004,242
74005,1484
74006,5061
74007,896
74008,1074
74009,2524
74010,2673
74011,3027
74012,782
74013,834
74014,800
74015,5001
74016,2416
74017,800
74018,701
74019,5001
